"Position","Name","Type","Signal","Label"
"96","PC6","I/O","LTDC_HSYNC","_DISPLAY_LTDC_HSYNC"
"97","PC7","I/O","LTDC_G6","_DISPLAY_LTDC_G6"
"98","PC8","I/O","TIM3_CH3","_DISPLAY_BACKLIGHT_PWM"
"99","PC9","I/O","LTDC_G3","_DISPLAY_LTDC_G3"
"100","PA8","I/O","TIM1_CH1","_ENCODER_00_A"
"101","PA9","I/O","USB_OTG_HS_VBUS","_USB_DEVICE_HOST_VBUS"
"102","PA10","I/O","TIM1_CH3","_ENCODER_00_BUTTON"
"103","PA11","I/O","USB_OTG_HS_DM","_USB_DEVICE_HOST_MINUS"
"104","PA12","I/O","USB_OTG_HS_DP","_USB_DEVICE_HOST_PLUS"
"105","PA13(JTMS/SWDIO)","I/O","DEBUG_JTMS-SWDIO","_SWD_IO"
"106","VCAP","Power","",""
"107","VSS","Power","",""
"108","VDD","Power","",""
"109","PA14(JTCK/SWCLK)","I/O","DEBUG_JTCK-SWCLK","_SWD_CLK"
"110","PA15(JTDI)","I/O","LTDC_R3","_DISPLAY_LTDC_R3"
"111","PC10","I/O","LTDC_R2","_DISPLAY_LTDC_R2"
"112","PC11","I/O","UART4_RX","_MIDI_ANALOG_IN"
"113","PC12","I/O","LTDC_R6","_DISPLAY_LTDC_R6"
"114","PD0","I/O","LTDC_B1","_DISPLAY_LTDC_B1"
"115","PD1","I/O","UART4_TX","_MIDI_ANALOG_OUT"
"116","PD2","I/O","LTDC_B2","_DISPLAY_LTDC_B2"
"117","PD3","I/O","SPI2_SCK","SPI_USR_SCK"
"118","PD4","Output","GPIO_Output","GPIO_12"
"119","PD5","I/O","USART2_TX","SERIAL_USR_TX"
"120","VSS","Power","",""
"121","VDD","Power","",""
"122","PD6","I/O","SDMMC2_CK","_CARD_SDMMC_CK"
"123","PD7","I/O","SDMMC2_CMD","_CARD_SDMMC_CMD"
"124","PG9","I/O","SDMMC2_D0","_CARD_SDMMC_D0"
"125","PG10","I/O","SDMMC2_D1","_CARD_SDMMC_D1"
"126","PG11","I/O","SDMMC2_D2","_CARD_SDMMC_D2"
"127","PG12","I/O","SDMMC2_D3","_CARD_SDMMC_D3"
"128","PG13","I/O","LTDC_R0","_DISPLAY_LTDC_R0"
"129","PG14","I/O","LTDC_B0","_DISPLAY_LTDC_B0"
"130","VSS","Power","",""
"131","VDD","Power","",""
"132","PG15","Input","GPIO_Input","_CARD_SDMMC_CHIP_DETECT"
"133","PB3(JTDO/TRACESWO)","I/O","DEBUG_JTDO-SWO","_SWD_OUT"
"134","PB4(NJTRST)","I/O","SPI2_NSS","SPI_USR_CS"
"135","PB5","I/O","LTDC_B5","_DISPLAY_LTDC_B5"
"136","PB6","I/O","I2C1_SCL","I2C_USR_SCL"
"137","PB7","I/O","I2C1_SDA","I2C_USR_SDA"
"138","BOOT0","Boot","",""
"139","PB8","I/O","LTDC_B6","_DISPLAY_LTDC_B6"
"140","PB9","I/O","LTDC_B7","_DISPLAY_LTDC_B7"
"141","PE0","I/O","UART8_RX","_IDC_SERIAL_00_RX"
"142","PE1","I/O","UART8_TX","_IDC_SERIAL_00_TX"
"143","PDR_ON","Power","",""
"144","VDD","Power","",""
